Sample_ID	sR1	sR2
A21_2022	/prj/DECODE/ea_analysis/data/reads/A21_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A21_2022_filtered.R2.fq
A27_2023	/prj/DECODE/ea_analysis/data/reads/A27_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A27_2023_filtered.R2.fq
A29_2023	/prj/DECODE/ea_analysis/data/reads/A29_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A29_2023_filtered.R2.fq
A30_2022	/prj/DECODE/ea_analysis/data/reads/A30_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A30_2022_filtered.R2.fq
A30_2023	/prj/DECODE/ea_analysis/data/reads/A30_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A30_2023_filtered.R2.fq
A3_2022	/prj/DECODE/ea_analysis/data/reads/A3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A3_2022_filtered.R2.fq
A3_2023	/prj/DECODE/ea_analysis/data/reads/A3_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A3_2023_filtered.R2.fq
A39_2021	/prj/DECODE/ea_analysis/data/reads/A39_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A39_2021_filtered.R2.fq
A43_2021	/prj/DECODE/ea_analysis/data/reads/A43_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A43_2021_filtered.R2.fq
A44_2021	/prj/DECODE/ea_analysis/data/reads/A44_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A44_2021_filtered.R2.fq
A53_2023	/prj/DECODE/ea_analysis/data/reads/A53_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A53_2023_filtered.R2.fq
A54_2022	/prj/DECODE/ea_analysis/data/reads/A54_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A54_2022_filtered.R2.fq
A57_2023	/prj/DECODE/ea_analysis/data/reads/A57_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A57_2023_filtered.R2.fq
A59_2023	/prj/DECODE/ea_analysis/data/reads/A59_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A59_2023_filtered.R2.fq
A60_2021	/prj/DECODE/ea_analysis/data/reads/A60_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A60_2021_filtered.R2.fq
A60_2022	/prj/DECODE/ea_analysis/data/reads/A60_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A60_2022_filtered.R2.fq
A60_2023	/prj/DECODE/ea_analysis/data/reads/A60_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A60_2023_filtered.R2.fq
A6_2021	/prj/DECODE/ea_analysis/data/reads/A6_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A6_2021_filtered.R2.fq
A62_2022	/prj/DECODE/ea_analysis/data/reads/A62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A62_2022_filtered.R2.fq
A7_2021	/prj/DECODE/ea_analysis/data/reads/A7_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A7_2021_filtered.R2.fq
A7_2023	/prj/DECODE/ea_analysis/data/reads/A7_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/A7_2023_filtered.R2.fq
B10_2021	/prj/DECODE/ea_analysis/data/reads/B10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B10_2021_filtered.R2.fq
B1_2022	/prj/DECODE/ea_analysis/data/reads/B1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B1_2022_filtered.R2.fq
B12_2021	/prj/DECODE/ea_analysis/data/reads/B12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B12_2021_filtered.R2.fq
B12_2022	/prj/DECODE/ea_analysis/data/reads/B12_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B12_2022_filtered.R2.fq
B12_2023	/prj/DECODE/ea_analysis/data/reads/B12_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B12_2023_filtered.R2.fq
B13_2021	/prj/DECODE/ea_analysis/data/reads/B13_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B13_2021_filtered.R2.fq
B14_2022	/prj/DECODE/ea_analysis/data/reads/B14_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B14_2022_filtered.R2.fq
B17_2021	/prj/DECODE/ea_analysis/data/reads/B17_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B17_2021_filtered.R2.fq
B18_2021	/prj/DECODE/ea_analysis/data/reads/B18_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B18_2021_filtered.R2.fq
B18_2023	/prj/DECODE/ea_analysis/data/reads/B18_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B18_2023_filtered.R2.fq
B20_2023	/prj/DECODE/ea_analysis/data/reads/B20_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B20_2023_filtered.R2.fq
B23_2021	/prj/DECODE/ea_analysis/data/reads/B23_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B23_2021_filtered.R2.fq
B24_2021	/prj/DECODE/ea_analysis/data/reads/B24_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B24_2021_filtered.R2.fq
B25_2021	/prj/DECODE/ea_analysis/data/reads/B25_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B25_2021_filtered.R2.fq
B25_2022	/prj/DECODE/ea_analysis/data/reads/B25_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B25_2022_filtered.R2.fq
B29_2021	/prj/DECODE/ea_analysis/data/reads/B29_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B29_2021_filtered.R2.fq
B30_2023	/prj/DECODE/ea_analysis/data/reads/B30_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B30_2023_filtered.R2.fq
B31_2021	/prj/DECODE/ea_analysis/data/reads/B31_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B31_2021_filtered.R2.fq
B36_2023	/prj/DECODE/ea_analysis/data/reads/B36_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B36_2023_filtered.R2.fq
B37_2021	/prj/DECODE/ea_analysis/data/reads/B37_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B37_2021_filtered.R2.fq
B38_2022	/prj/DECODE/ea_analysis/data/reads/B38_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B38_2022_filtered.R2.fq
B39_2023	/prj/DECODE/ea_analysis/data/reads/B39_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B39_2023_filtered.R2.fq
B43_2021	/prj/DECODE/ea_analysis/data/reads/B43_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B43_2021_filtered.R2.fq
B47_2021	/prj/DECODE/ea_analysis/data/reads/B47_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B47_2021_filtered.R2.fq
B48_2021	/prj/DECODE/ea_analysis/data/reads/B48_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B48_2021_filtered.R2.fq
B5_2022	/prj/DECODE/ea_analysis/data/reads/B5_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B5_2022_filtered.R2.fq
B5_2023	/prj/DECODE/ea_analysis/data/reads/B5_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B5_2023_filtered.R2.fq
B57_2022	/prj/DECODE/ea_analysis/data/reads/B57_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B57_2022_filtered.R2.fq
B58_2022	/prj/DECODE/ea_analysis/data/reads/B58_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B58_2022_filtered.R2.fq
B59_2023	/prj/DECODE/ea_analysis/data/reads/B59_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B59_2023_filtered.R2.fq
B60_2022	/prj/DECODE/ea_analysis/data/reads/B60_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B60_2022_filtered.R2.fq
B63_2022	/prj/DECODE/ea_analysis/data/reads/B63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B63_2022_filtered.R2.fq
B64_2022	/prj/DECODE/ea_analysis/data/reads/B64_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B64_2022_filtered.R2.fq
B64_2023	/prj/DECODE/ea_analysis/data/reads/B64_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B64_2023_filtered.R2.fq
B66_2023	/prj/DECODE/ea_analysis/data/reads/B66_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B66_2023_filtered.R2.fq
B7_2022	/prj/DECODE/ea_analysis/data/reads/B7_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/B7_2022_filtered.R2.fq
C10_2021	/prj/DECODE/ea_analysis/data/reads/C10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C10_2021_filtered.R2.fq
C19_2023	/prj/DECODE/ea_analysis/data/reads/C19_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C19_2023_filtered.R2.fq
C20_2023	/prj/DECODE/ea_analysis/data/reads/C20_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C20_2023_filtered.R2.fq
C25_2022	/prj/DECODE/ea_analysis/data/reads/C25_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C25_2022_filtered.R2.fq
C27_2022	/prj/DECODE/ea_analysis/data/reads/C27_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C27_2022_filtered.R2.fq
C37_2021	/prj/DECODE/ea_analysis/data/reads/C37_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C37_2021_filtered.R2.fq
C39_2022	/prj/DECODE/ea_analysis/data/reads/C39_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C39_2022_filtered.R2.fq
C40_2021	/prj/DECODE/ea_analysis/data/reads/C40_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C40_2021_filtered.R2.fq
C43_2022	/prj/DECODE/ea_analysis/data/reads/C43_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C43_2022_filtered.R2.fq
C46_2023	/prj/DECODE/ea_analysis/data/reads/C46_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C46_2023_filtered.R2.fq
C48_2022	/prj/DECODE/ea_analysis/data/reads/C48_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C48_2022_filtered.R2.fq
C49_2021	/prj/DECODE/ea_analysis/data/reads/C49_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C49_2021_filtered.R2.fq
C49_2023	/prj/DECODE/ea_analysis/data/reads/C49_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C49_2023_filtered.R2.fq
C51_2023	/prj/DECODE/ea_analysis/data/reads/C51_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C51_2023_filtered.R2.fq
C53_2021	/prj/DECODE/ea_analysis/data/reads/C53_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C53_2021_filtered.R2.fq
C57_2023	/prj/DECODE/ea_analysis/data/reads/C57_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C57_2023_filtered.R2.fq
C58_2022	/prj/DECODE/ea_analysis/data/reads/C58_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C58_2022_filtered.R2.fq
C61_2021	/prj/DECODE/ea_analysis/data/reads/C61_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C61_2021_filtered.R2.fq
C62_2021	/prj/DECODE/ea_analysis/data/reads/C62_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C62_2021_filtered.R2.fq
C64_2022	/prj/DECODE/ea_analysis/data/reads/C64_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C64_2022_filtered.R2.fq
C7_2022	/prj/DECODE/ea_analysis/data/reads/C7_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/C7_2022_filtered.R2.fq
D10_2021	/prj/DECODE/ea_analysis/data/reads/D10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D10_2021_filtered.R2.fq
D11_2022	/prj/DECODE/ea_analysis/data/reads/D11_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D11_2022_filtered.R2.fq
D12_2021	/prj/DECODE/ea_analysis/data/reads/D12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D12_2021_filtered.R2.fq
D16_2022	/prj/DECODE/ea_analysis/data/reads/D16_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D16_2022_filtered.R2.fq
D16_2023	/prj/DECODE/ea_analysis/data/reads/D16_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D16_2023_filtered.R2.fq
D17_2021	/prj/DECODE/ea_analysis/data/reads/D17_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D17_2021_filtered.R2.fq
D24_2021	/prj/DECODE/ea_analysis/data/reads/D24_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D24_2021_filtered.R2.fq
D28_2022	/prj/DECODE/ea_analysis/data/reads/D28_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D28_2022_filtered.R2.fq
D31_2021	/prj/DECODE/ea_analysis/data/reads/D31_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D31_2021_filtered.R2.fq
D31_2022	/prj/DECODE/ea_analysis/data/reads/D31_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D31_2022_filtered.R2.fq
D33_2022	/prj/DECODE/ea_analysis/data/reads/D33_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D33_2022_filtered.R2.fq
D37_2022	/prj/DECODE/ea_analysis/data/reads/D37_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D37_2022_filtered.R2.fq
D53_2022	/prj/DECODE/ea_analysis/data/reads/D53_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D53_2022_filtered.R2.fq
D60_2022	/prj/DECODE/ea_analysis/data/reads/D60_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D60_2022_filtered.R2.fq
D64_2021	/prj/DECODE/ea_analysis/data/reads/D64_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D64_2021_filtered.R2.fq
D9_2022	/prj/DECODE/ea_analysis/data/reads/D9_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/D9_2022_filtered.R2.fq
E13_2022	/prj/DECODE/ea_analysis/data/reads/E13_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E13_2022_filtered.R2.fq
E18_2022	/prj/DECODE/ea_analysis/data/reads/E18_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E18_2022_filtered.R2.fq
E19_2022	/prj/DECODE/ea_analysis/data/reads/E19_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E19_2022_filtered.R2.fq
E23_2021	/prj/DECODE/ea_analysis/data/reads/E23_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E23_2021_filtered.R2.fq
E28_2022	/prj/DECODE/ea_analysis/data/reads/E28_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E28_2022_filtered.R2.fq
E29_2023	/prj/DECODE/ea_analysis/data/reads/E29_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E29_2023_filtered.R2.fq
E30_2023	/prj/DECODE/ea_analysis/data/reads/E30_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E30_2023_filtered.R2.fq
E31_2023	/prj/DECODE/ea_analysis/data/reads/E31_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E31_2023_filtered.R2.fq
E39_2022	/prj/DECODE/ea_analysis/data/reads/E39_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E39_2022_filtered.R2.fq
E43_2021	/prj/DECODE/ea_analysis/data/reads/E43_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E43_2021_filtered.R2.fq
E46_2021	/prj/DECODE/ea_analysis/data/reads/E46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E46_2021_filtered.R2.fq
E47_2021	/prj/DECODE/ea_analysis/data/reads/E47_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E47_2021_filtered.R2.fq
E49_2021	/prj/DECODE/ea_analysis/data/reads/E49_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E49_2021_filtered.R2.fq
E55_2021	/prj/DECODE/ea_analysis/data/reads/E55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E55_2021_filtered.R2.fq
E56_2021	/prj/DECODE/ea_analysis/data/reads/E56_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E56_2021_filtered.R2.fq
E56_2022	/prj/DECODE/ea_analysis/data/reads/E56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E56_2022_filtered.R2.fq
E6_2022	/prj/DECODE/ea_analysis/data/reads/E6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E6_2022_filtered.R2.fq
E62_2021	/prj/DECODE/ea_analysis/data/reads/E62_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E62_2021_filtered.R2.fq
E63_2022	/prj/DECODE/ea_analysis/data/reads/E63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E63_2022_filtered.R2.fq
E63_2023	/prj/DECODE/ea_analysis/data/reads/E63_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/E63_2023_filtered.R2.fq
F1_2022	/prj/DECODE/ea_analysis/data/reads/F1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F1_2022_filtered.R2.fq
F13_2021	/prj/DECODE/ea_analysis/data/reads/F13_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F13_2021_filtered.R2.fq
F13_2022	/prj/DECODE/ea_analysis/data/reads/F13_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F13_2022_filtered.R2.fq
F14_2022	/prj/DECODE/ea_analysis/data/reads/F14_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F14_2022_filtered.R2.fq
F15_2021	/prj/DECODE/ea_analysis/data/reads/F15_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F15_2021_filtered.R2.fq
F15_2022	/prj/DECODE/ea_analysis/data/reads/F15_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F15_2022_filtered.R2.fq
F19_2021	/prj/DECODE/ea_analysis/data/reads/F19_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F19_2021_filtered.R2.fq
F21_2022	/prj/DECODE/ea_analysis/data/reads/F21_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F21_2022_filtered.R2.fq
F2_2022	/prj/DECODE/ea_analysis/data/reads/F2_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F2_2022_filtered.R2.fq
F23_2021	/prj/DECODE/ea_analysis/data/reads/F23_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F23_2021_filtered.R2.fq
F23_2023	/prj/DECODE/ea_analysis/data/reads/F23_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F23_2023_filtered.R2.fq
F25_2023	/prj/DECODE/ea_analysis/data/reads/F25_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F25_2023_filtered.R2.fq
F30_2021	/prj/DECODE/ea_analysis/data/reads/F30_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F30_2021_filtered.R2.fq
F31_2022	/prj/DECODE/ea_analysis/data/reads/F31_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F31_2022_filtered.R2.fq
F3_2022	/prj/DECODE/ea_analysis/data/reads/F3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F3_2022_filtered.R2.fq
F32_2021	/prj/DECODE/ea_analysis/data/reads/F32_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F32_2021_filtered.R2.fq
F34_2022	/prj/DECODE/ea_analysis/data/reads/F34_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F34_2022_filtered.R2.fq
F34_2023	/prj/DECODE/ea_analysis/data/reads/F34_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F34_2023_filtered.R2.fq
F35_2021	/prj/DECODE/ea_analysis/data/reads/F35_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F35_2021_filtered.R2.fq
F39_2021	/prj/DECODE/ea_analysis/data/reads/F39_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F39_2021_filtered.R2.fq
F40_2022	/prj/DECODE/ea_analysis/data/reads/F40_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F40_2022_filtered.R2.fq
F44_2023	/prj/DECODE/ea_analysis/data/reads/F44_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F44_2023_filtered.R2.fq
F46_2021	/prj/DECODE/ea_analysis/data/reads/F46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F46_2021_filtered.R2.fq
F48_2021	/prj/DECODE/ea_analysis/data/reads/F48_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F48_2021_filtered.R2.fq
F49_2021	/prj/DECODE/ea_analysis/data/reads/F49_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F49_2021_filtered.R2.fq
F50_2021	/prj/DECODE/ea_analysis/data/reads/F50_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F50_2021_filtered.R2.fq
F5_2022	/prj/DECODE/ea_analysis/data/reads/F5_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F5_2022_filtered.R2.fq
F5_2023	/prj/DECODE/ea_analysis/data/reads/F5_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F5_2023_filtered.R2.fq
F54_2022	/prj/DECODE/ea_analysis/data/reads/F54_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F54_2022_filtered.R2.fq
F6_2022	/prj/DECODE/ea_analysis/data/reads/F6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F6_2022_filtered.R2.fq
F63_2023	/prj/DECODE/ea_analysis/data/reads/F63_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F63_2023_filtered.R2.fq
F65_2021	/prj/DECODE/ea_analysis/data/reads/F65_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F65_2021_filtered.R2.fq
F65_2022	/prj/DECODE/ea_analysis/data/reads/F65_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F65_2022_filtered.R2.fq
F66_2021	/prj/DECODE/ea_analysis/data/reads/F66_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F66_2021_filtered.R2.fq
F7_2023	/prj/DECODE/ea_analysis/data/reads/F7_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F7_2023_filtered.R2.fq
