Sample_ID	sR1	sR2
F8_2022	/prj/DECODE/ea_analysis/data/reads/F8_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/F8_2022_filtered.R2.fq
G15_2021	/prj/DECODE/ea_analysis/data/reads/G15_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G15_2021_filtered.R2.fq
G17_2021	/prj/DECODE/ea_analysis/data/reads/G17_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G17_2021_filtered.R2.fq
G20_2022	/prj/DECODE/ea_analysis/data/reads/G20_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G20_2022_filtered.R2.fq
G21_2022	/prj/DECODE/ea_analysis/data/reads/G21_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G21_2022_filtered.R2.fq
G22_2022	/prj/DECODE/ea_analysis/data/reads/G22_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G22_2022_filtered.R2.fq
G30_2021	/prj/DECODE/ea_analysis/data/reads/G30_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G30_2021_filtered.R2.fq
G3_2022	/prj/DECODE/ea_analysis/data/reads/G3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G3_2022_filtered.R2.fq
G41_2022	/prj/DECODE/ea_analysis/data/reads/G41_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G41_2022_filtered.R2.fq
G45_2021	/prj/DECODE/ea_analysis/data/reads/G45_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G45_2021_filtered.R2.fq
G47_2022	/prj/DECODE/ea_analysis/data/reads/G47_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G47_2022_filtered.R2.fq
G54_2021	/prj/DECODE/ea_analysis/data/reads/G54_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G54_2021_filtered.R2.fq
G61_2022	/prj/DECODE/ea_analysis/data/reads/G61_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G61_2022_filtered.R2.fq
G62_2021	/prj/DECODE/ea_analysis/data/reads/G62_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G62_2021_filtered.R2.fq
G66_2022	/prj/DECODE/ea_analysis/data/reads/G66_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/G66_2022_filtered.R2.fq
H1_2022	/prj/DECODE/ea_analysis/data/reads/H1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H1_2022_filtered.R2.fq
H1_2023	/prj/DECODE/ea_analysis/data/reads/H1_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H1_2023_filtered.R2.fq
H19_2023	/prj/DECODE/ea_analysis/data/reads/H19_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H19_2023_filtered.R2.fq
H22_2021	/prj/DECODE/ea_analysis/data/reads/H22_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H22_2021_filtered.R2.fq
H3_2022	/prj/DECODE/ea_analysis/data/reads/H3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H3_2022_filtered.R2.fq
H32_2021	/prj/DECODE/ea_analysis/data/reads/H32_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H32_2021_filtered.R2.fq
H38_2021	/prj/DECODE/ea_analysis/data/reads/H38_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H38_2021_filtered.R2.fq
H41_2022	/prj/DECODE/ea_analysis/data/reads/H41_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H41_2022_filtered.R2.fq
H50_2022	/prj/DECODE/ea_analysis/data/reads/H50_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H50_2022_filtered.R2.fq
H52_2021	/prj/DECODE/ea_analysis/data/reads/H52_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H52_2021_filtered.R2.fq
H52_2023	/prj/DECODE/ea_analysis/data/reads/H52_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H52_2023_filtered.R2.fq
H54_2021	/prj/DECODE/ea_analysis/data/reads/H54_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H54_2021_filtered.R2.fq
H55_2021	/prj/DECODE/ea_analysis/data/reads/H55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H55_2021_filtered.R2.fq
H59_2021	/prj/DECODE/ea_analysis/data/reads/H59_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H59_2021_filtered.R2.fq
H59_2022	/prj/DECODE/ea_analysis/data/reads/H59_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H59_2022_filtered.R2.fq
H61_2022	/prj/DECODE/ea_analysis/data/reads/H61_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H61_2022_filtered.R2.fq
H62_2022	/prj/DECODE/ea_analysis/data/reads/H62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H62_2022_filtered.R2.fq
H7_2022	/prj/DECODE/ea_analysis/data/reads/H7_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/H7_2022_filtered.R2.fq
I10_2021	/prj/DECODE/ea_analysis/data/reads/I10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I10_2021_filtered.R2.fq
I1_2022	/prj/DECODE/ea_analysis/data/reads/I1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I1_2022_filtered.R2.fq
I12_2021	/prj/DECODE/ea_analysis/data/reads/I12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I12_2021_filtered.R2.fq
I14_2022	/prj/DECODE/ea_analysis/data/reads/I14_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I14_2022_filtered.R2.fq
I2_2021	/prj/DECODE/ea_analysis/data/reads/I2_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I2_2021_filtered.R2.fq
I26_2023	/prj/DECODE/ea_analysis/data/reads/I26_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I26_2023_filtered.R2.fq
I27_2022	/prj/DECODE/ea_analysis/data/reads/I27_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I27_2022_filtered.R2.fq
I28_2021	/prj/DECODE/ea_analysis/data/reads/I28_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I28_2021_filtered.R2.fq
I3_2021	/prj/DECODE/ea_analysis/data/reads/I3_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I3_2021_filtered.R2.fq
I34_2021	/prj/DECODE/ea_analysis/data/reads/I34_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I34_2021_filtered.R2.fq
I41_2021	/prj/DECODE/ea_analysis/data/reads/I41_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I41_2021_filtered.R2.fq
I4_2022	/prj/DECODE/ea_analysis/data/reads/I4_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I4_2022_filtered.R2.fq
I46_2021	/prj/DECODE/ea_analysis/data/reads/I46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I46_2021_filtered.R2.fq
I46_2022	/prj/DECODE/ea_analysis/data/reads/I46_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I46_2022_filtered.R2.fq
I48_2021	/prj/DECODE/ea_analysis/data/reads/I48_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I48_2021_filtered.R2.fq
I55_2021	/prj/DECODE/ea_analysis/data/reads/I55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I55_2021_filtered.R2.fq
I56_2022	/prj/DECODE/ea_analysis/data/reads/I56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I56_2022_filtered.R2.fq
I57_2021	/prj/DECODE/ea_analysis/data/reads/I57_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I57_2021_filtered.R2.fq
I6_2022	/prj/DECODE/ea_analysis/data/reads/I6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I6_2022_filtered.R2.fq
I66_2022	/prj/DECODE/ea_analysis/data/reads/I66_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I66_2022_filtered.R2.fq
I8_2022	/prj/DECODE/ea_analysis/data/reads/I8_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I8_2022_filtered.R2.fq
I9_2023	/prj/DECODE/ea_analysis/data/reads/I9_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/I9_2023_filtered.R2.fq
J12_2021	/prj/DECODE/ea_analysis/data/reads/J12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J12_2021_filtered.R2.fq
J12_2023	/prj/DECODE/ea_analysis/data/reads/J12_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J12_2023_filtered.R2.fq
J19_2023	/prj/DECODE/ea_analysis/data/reads/J19_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J19_2023_filtered.R2.fq
J25_2023	/prj/DECODE/ea_analysis/data/reads/J25_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J25_2023_filtered.R2.fq
J27_2022	/prj/DECODE/ea_analysis/data/reads/J27_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J27_2022_filtered.R2.fq
J29_2022	/prj/DECODE/ea_analysis/data/reads/J29_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J29_2022_filtered.R2.fq
J31_2021	/prj/DECODE/ea_analysis/data/reads/J31_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J31_2021_filtered.R2.fq
J31_2023	/prj/DECODE/ea_analysis/data/reads/J31_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J31_2023_filtered.R2.fq
J36_2022	/prj/DECODE/ea_analysis/data/reads/J36_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J36_2022_filtered.R2.fq
J37_2022	/prj/DECODE/ea_analysis/data/reads/J37_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J37_2022_filtered.R2.fq
J39_2022	/prj/DECODE/ea_analysis/data/reads/J39_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J39_2022_filtered.R2.fq
J43_2023	/prj/DECODE/ea_analysis/data/reads/J43_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J43_2023_filtered.R2.fq
J49_2021	/prj/DECODE/ea_analysis/data/reads/J49_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J49_2021_filtered.R2.fq
J51_2021	/prj/DECODE/ea_analysis/data/reads/J51_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J51_2021_filtered.R2.fq
J54_2023	/prj/DECODE/ea_analysis/data/reads/J54_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J54_2023_filtered.R2.fq
J55_2022	/prj/DECODE/ea_analysis/data/reads/J55_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J55_2022_filtered.R2.fq
J56_2022	/prj/DECODE/ea_analysis/data/reads/J56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J56_2022_filtered.R2.fq
J59_2022	/prj/DECODE/ea_analysis/data/reads/J59_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J59_2022_filtered.R2.fq
J60_2023	/prj/DECODE/ea_analysis/data/reads/J60_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J60_2023_filtered.R2.fq
J6_2021	/prj/DECODE/ea_analysis/data/reads/J6_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J6_2021_filtered.R2.fq
J65_2021	/prj/DECODE/ea_analysis/data/reads/J65_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J65_2021_filtered.R2.fq
J9_2021	/prj/DECODE/ea_analysis/data/reads/J9_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J9_2021_filtered.R2.fq
J9_2023	/prj/DECODE/ea_analysis/data/reads/J9_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/J9_2023_filtered.R2.fq
K10_2022	/prj/DECODE/ea_analysis/data/reads/K10_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K10_2022_filtered.R2.fq
K11_2022	/prj/DECODE/ea_analysis/data/reads/K11_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K11_2022_filtered.R2.fq
K12_2021	/prj/DECODE/ea_analysis/data/reads/K12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K12_2021_filtered.R2.fq
K14_2022	/prj/DECODE/ea_analysis/data/reads/K14_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K14_2022_filtered.R2.fq
K15_2021	/prj/DECODE/ea_analysis/data/reads/K15_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K15_2021_filtered.R2.fq
K17_2021	/prj/DECODE/ea_analysis/data/reads/K17_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K17_2021_filtered.R2.fq
K17_2022	/prj/DECODE/ea_analysis/data/reads/K17_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K17_2022_filtered.R2.fq
K18_2021	/prj/DECODE/ea_analysis/data/reads/K18_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K18_2021_filtered.R2.fq
K21_2022	/prj/DECODE/ea_analysis/data/reads/K21_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K21_2022_filtered.R2.fq
K38_2021	/prj/DECODE/ea_analysis/data/reads/K38_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K38_2021_filtered.R2.fq
K43_2021	/prj/DECODE/ea_analysis/data/reads/K43_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K43_2021_filtered.R2.fq
K48_2023	/prj/DECODE/ea_analysis/data/reads/K48_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K48_2023_filtered.R2.fq
K49_2023	/prj/DECODE/ea_analysis/data/reads/K49_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K49_2023_filtered.R2.fq
K5_2021	/prj/DECODE/ea_analysis/data/reads/K5_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K5_2021_filtered.R2.fq
K52_2021	/prj/DECODE/ea_analysis/data/reads/K52_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K52_2021_filtered.R2.fq
K54_2021	/prj/DECODE/ea_analysis/data/reads/K54_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K54_2021_filtered.R2.fq
K57_2021	/prj/DECODE/ea_analysis/data/reads/K57_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K57_2021_filtered.R2.fq
K61_2022	/prj/DECODE/ea_analysis/data/reads/K61_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K61_2022_filtered.R2.fq
K63_2022	/prj/DECODE/ea_analysis/data/reads/K63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/K63_2022_filtered.R2.fq
L10_2021	/prj/DECODE/ea_analysis/data/reads/L10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L10_2021_filtered.R2.fq
L10_2022	/prj/DECODE/ea_analysis/data/reads/L10_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L10_2022_filtered.R2.fq
L11_2023	/prj/DECODE/ea_analysis/data/reads/L11_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L11_2023_filtered.R2.fq
L13_2021	/prj/DECODE/ea_analysis/data/reads/L13_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L13_2021_filtered.R2.fq
L13_2023	/prj/DECODE/ea_analysis/data/reads/L13_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L13_2023_filtered.R2.fq
L14_2023	/prj/DECODE/ea_analysis/data/reads/L14_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L14_2023_filtered.R2.fq
L16_2021	/prj/DECODE/ea_analysis/data/reads/L16_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L16_2021_filtered.R2.fq
L16_2022	/prj/DECODE/ea_analysis/data/reads/L16_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L16_2022_filtered.R2.fq
L25_2021	/prj/DECODE/ea_analysis/data/reads/L25_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L25_2021_filtered.R2.fq
L25_2022	/prj/DECODE/ea_analysis/data/reads/L25_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L25_2022_filtered.R2.fq
L25_2023	/prj/DECODE/ea_analysis/data/reads/L25_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L25_2023_filtered.R2.fq
L26_2023	/prj/DECODE/ea_analysis/data/reads/L26_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L26_2023_filtered.R2.fq
L29_2023	/prj/DECODE/ea_analysis/data/reads/L29_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L29_2023_filtered.R2.fq
L30_2021	/prj/DECODE/ea_analysis/data/reads/L30_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L30_2021_filtered.R2.fq
L31_2021	/prj/DECODE/ea_analysis/data/reads/L31_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L31_2021_filtered.R2.fq
L31_2022	/prj/DECODE/ea_analysis/data/reads/L31_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L31_2022_filtered.R2.fq
L32_2022	/prj/DECODE/ea_analysis/data/reads/L32_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L32_2022_filtered.R2.fq
L32_2023	/prj/DECODE/ea_analysis/data/reads/L32_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L32_2023_filtered.R2.fq
L35_2023	/prj/DECODE/ea_analysis/data/reads/L35_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L35_2023_filtered.R2.fq
L39_2021	/prj/DECODE/ea_analysis/data/reads/L39_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L39_2021_filtered.R2.fq
L39_2022	/prj/DECODE/ea_analysis/data/reads/L39_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L39_2022_filtered.R2.fq
L4_2022	/prj/DECODE/ea_analysis/data/reads/L4_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L4_2022_filtered.R2.fq
L43_2023	/prj/DECODE/ea_analysis/data/reads/L43_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L43_2023_filtered.R2.fq
L44_2023	/prj/DECODE/ea_analysis/data/reads/L44_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L44_2023_filtered.R2.fq
L46_2021	/prj/DECODE/ea_analysis/data/reads/L46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L46_2021_filtered.R2.fq
L48_2021	/prj/DECODE/ea_analysis/data/reads/L48_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L48_2021_filtered.R2.fq
L50_2023	/prj/DECODE/ea_analysis/data/reads/L50_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L50_2023_filtered.R2.fq
L53_2022	/prj/DECODE/ea_analysis/data/reads/L53_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L53_2022_filtered.R2.fq
L53_2023	/prj/DECODE/ea_analysis/data/reads/L53_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L53_2023_filtered.R2.fq
L55_2023	/prj/DECODE/ea_analysis/data/reads/L55_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L55_2023_filtered.R2.fq
L56_2022	/prj/DECODE/ea_analysis/data/reads/L56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L56_2022_filtered.R2.fq
L6_2022	/prj/DECODE/ea_analysis/data/reads/L6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L6_2022_filtered.R2.fq
L62_2022	/prj/DECODE/ea_analysis/data/reads/L62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L62_2022_filtered.R2.fq
L65_2021	/prj/DECODE/ea_analysis/data/reads/L65_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L65_2021_filtered.R2.fq
L7_2021	/prj/DECODE/ea_analysis/data/reads/L7_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L7_2021_filtered.R2.fq
L9_2022	/prj/DECODE/ea_analysis/data/reads/L9_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L9_2022_filtered.R2.fq
L9_2023	/prj/DECODE/ea_analysis/data/reads/L9_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/L9_2023_filtered.R2.fq
M1_2023	/prj/DECODE/ea_analysis/data/reads/M1_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M1_2023_filtered.R2.fq
M18_2023	/prj/DECODE/ea_analysis/data/reads/M18_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M18_2023_filtered.R2.fq
M20_2023	/prj/DECODE/ea_analysis/data/reads/M20_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M20_2023_filtered.R2.fq
M23_2023	/prj/DECODE/ea_analysis/data/reads/M23_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M23_2023_filtered.R2.fq
M24_2021	/prj/DECODE/ea_analysis/data/reads/M24_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M24_2021_filtered.R2.fq
M24_2023	/prj/DECODE/ea_analysis/data/reads/M24_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M24_2023_filtered.R2.fq
M28_2023	/prj/DECODE/ea_analysis/data/reads/M28_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M28_2023_filtered.R2.fq
M3_2022	/prj/DECODE/ea_analysis/data/reads/M3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M3_2022_filtered.R2.fq
M32_2023	/prj/DECODE/ea_analysis/data/reads/M32_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M32_2023_filtered.R2.fq
M33_2022	/prj/DECODE/ea_analysis/data/reads/M33_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M33_2022_filtered.R2.fq
M35_2022	/prj/DECODE/ea_analysis/data/reads/M35_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M35_2022_filtered.R2.fq
M38_2023	/prj/DECODE/ea_analysis/data/reads/M38_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M38_2023_filtered.R2.fq
M40_2023	/prj/DECODE/ea_analysis/data/reads/M40_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M40_2023_filtered.R2.fq
M42_2022	/prj/DECODE/ea_analysis/data/reads/M42_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M42_2022_filtered.R2.fq
M43_2023	/prj/DECODE/ea_analysis/data/reads/M43_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M43_2023_filtered.R2.fq
M46_2021	/prj/DECODE/ea_analysis/data/reads/M46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M46_2021_filtered.R2.fq
