Sample_ID	sR1	sR2
M47_2023	/prj/DECODE/ea_analysis/data/reads/M47_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M47_2023_filtered.R2.fq
M5_2022	/prj/DECODE/ea_analysis/data/reads/M5_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M5_2022_filtered.R2.fq
M52_2022	/prj/DECODE/ea_analysis/data/reads/M52_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M52_2022_filtered.R2.fq
M55_2021	/prj/DECODE/ea_analysis/data/reads/M55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M55_2021_filtered.R2.fq
M56_2023	/prj/DECODE/ea_analysis/data/reads/M56_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M56_2023_filtered.R2.fq
M57_2023	/prj/DECODE/ea_analysis/data/reads/M57_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M57_2023_filtered.R2.fq
M60_2022	/prj/DECODE/ea_analysis/data/reads/M60_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M60_2022_filtered.R2.fq
M62_2022	/prj/DECODE/ea_analysis/data/reads/M62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M62_2022_filtered.R2.fq
M63_2021	/prj/DECODE/ea_analysis/data/reads/M63_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M63_2021_filtered.R2.fq
M63_2022	/prj/DECODE/ea_analysis/data/reads/M63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M63_2022_filtered.R2.fq
M64_2023	/prj/DECODE/ea_analysis/data/reads/M64_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M64_2023_filtered.R2.fq
M65_2021	/prj/DECODE/ea_analysis/data/reads/M65_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M65_2021_filtered.R2.fq
M65_2022	/prj/DECODE/ea_analysis/data/reads/M65_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/M65_2022_filtered.R2.fq
N17_2023	/prj/DECODE/ea_analysis/data/reads/N17_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N17_2023_filtered.R2.fq
N19_2021	/prj/DECODE/ea_analysis/data/reads/N19_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N19_2021_filtered.R2.fq
N20_2023	/prj/DECODE/ea_analysis/data/reads/N20_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N20_2023_filtered.R2.fq
N2_2022	/prj/DECODE/ea_analysis/data/reads/N2_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N2_2022_filtered.R2.fq
N2_2023	/prj/DECODE/ea_analysis/data/reads/N2_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N2_2023_filtered.R2.fq
N22_2022	/prj/DECODE/ea_analysis/data/reads/N22_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N22_2022_filtered.R2.fq
N26_2023	/prj/DECODE/ea_analysis/data/reads/N26_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N26_2023_filtered.R2.fq
N30_2021	/prj/DECODE/ea_analysis/data/reads/N30_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N30_2021_filtered.R2.fq
N30_2022	/prj/DECODE/ea_analysis/data/reads/N30_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N30_2022_filtered.R2.fq
N3_2023	/prj/DECODE/ea_analysis/data/reads/N3_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N3_2023_filtered.R2.fq
N33_2022	/prj/DECODE/ea_analysis/data/reads/N33_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N33_2022_filtered.R2.fq
N36_2023	/prj/DECODE/ea_analysis/data/reads/N36_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N36_2023_filtered.R2.fq
N41_2023	/prj/DECODE/ea_analysis/data/reads/N41_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N41_2023_filtered.R2.fq
N4_2021	/prj/DECODE/ea_analysis/data/reads/N4_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N4_2021_filtered.R2.fq
N42_2021	/prj/DECODE/ea_analysis/data/reads/N42_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N42_2021_filtered.R2.fq
N42_2022	/prj/DECODE/ea_analysis/data/reads/N42_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N42_2022_filtered.R2.fq
N44_2022	/prj/DECODE/ea_analysis/data/reads/N44_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N44_2022_filtered.R2.fq
N45_2022	/prj/DECODE/ea_analysis/data/reads/N45_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N45_2022_filtered.R2.fq
N50_2021	/prj/DECODE/ea_analysis/data/reads/N50_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N50_2021_filtered.R2.fq
N50_2023	/prj/DECODE/ea_analysis/data/reads/N50_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N50_2023_filtered.R2.fq
N5_2023	/prj/DECODE/ea_analysis/data/reads/N5_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N5_2023_filtered.R2.fq
N52_2021	/prj/DECODE/ea_analysis/data/reads/N52_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N52_2021_filtered.R2.fq
N52_2022	/prj/DECODE/ea_analysis/data/reads/N52_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N52_2022_filtered.R2.fq
N55_2021	/prj/DECODE/ea_analysis/data/reads/N55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N55_2021_filtered.R2.fq
N59_2022	/prj/DECODE/ea_analysis/data/reads/N59_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N59_2022_filtered.R2.fq
N59_2023	/prj/DECODE/ea_analysis/data/reads/N59_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N59_2023_filtered.R2.fq
N61_2021	/prj/DECODE/ea_analysis/data/reads/N61_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N61_2021_filtered.R2.fq
N62_2022	/prj/DECODE/ea_analysis/data/reads/N62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N62_2022_filtered.R2.fq
N65_2022	/prj/DECODE/ea_analysis/data/reads/N65_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N65_2022_filtered.R2.fq
N7_2021	/prj/DECODE/ea_analysis/data/reads/N7_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N7_2021_filtered.R2.fq
N8_2022	/prj/DECODE/ea_analysis/data/reads/N8_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/N8_2022_filtered.R2.fq
O12_2022	/prj/DECODE/ea_analysis/data/reads/O12_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O12_2022_filtered.R2.fq
O13_2022	/prj/DECODE/ea_analysis/data/reads/O13_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O13_2022_filtered.R2.fq
O15_2022	/prj/DECODE/ea_analysis/data/reads/O15_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O15_2022_filtered.R2.fq
O17_2021	/prj/DECODE/ea_analysis/data/reads/O17_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O17_2021_filtered.R2.fq
O24_2023	/prj/DECODE/ea_analysis/data/reads/O24_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O24_2023_filtered.R2.fq
O25_2022	/prj/DECODE/ea_analysis/data/reads/O25_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O25_2022_filtered.R2.fq
O29_2022	/prj/DECODE/ea_analysis/data/reads/O29_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O29_2022_filtered.R2.fq
O30_2022	/prj/DECODE/ea_analysis/data/reads/O30_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O30_2022_filtered.R2.fq
O33_2022	/prj/DECODE/ea_analysis/data/reads/O33_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O33_2022_filtered.R2.fq
O35_2022	/prj/DECODE/ea_analysis/data/reads/O35_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O35_2022_filtered.R2.fq
O36_2023	/prj/DECODE/ea_analysis/data/reads/O36_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O36_2023_filtered.R2.fq
O4_2021	/prj/DECODE/ea_analysis/data/reads/O4_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O4_2021_filtered.R2.fq
O42_2021	/prj/DECODE/ea_analysis/data/reads/O42_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O42_2021_filtered.R2.fq
O5_2023	/prj/DECODE/ea_analysis/data/reads/O5_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O5_2023_filtered.R2.fq
O52_2022	/prj/DECODE/ea_analysis/data/reads/O52_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O52_2022_filtered.R2.fq
O53_2022	/prj/DECODE/ea_analysis/data/reads/O53_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O53_2022_filtered.R2.fq
O54_2022	/prj/DECODE/ea_analysis/data/reads/O54_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O54_2022_filtered.R2.fq
O56_2022	/prj/DECODE/ea_analysis/data/reads/O56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O56_2022_filtered.R2.fq
O6_2022	/prj/DECODE/ea_analysis/data/reads/O6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O6_2022_filtered.R2.fq
O62_2022	/prj/DECODE/ea_analysis/data/reads/O62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O62_2022_filtered.R2.fq
O63_2021	/prj/DECODE/ea_analysis/data/reads/O63_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O63_2021_filtered.R2.fq
O63_2022	/prj/DECODE/ea_analysis/data/reads/O63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O63_2022_filtered.R2.fq
O64_2022	/prj/DECODE/ea_analysis/data/reads/O64_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O64_2022_filtered.R2.fq
O7_2022	/prj/DECODE/ea_analysis/data/reads/O7_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/O7_2022_filtered.R2.fq
P1_2022	/prj/DECODE/ea_analysis/data/reads/P1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P1_2022_filtered.R2.fq
P13_2021	/prj/DECODE/ea_analysis/data/reads/P13_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P13_2021_filtered.R2.fq
P19_2021	/prj/DECODE/ea_analysis/data/reads/P19_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P19_2021_filtered.R2.fq
P19_2022	/prj/DECODE/ea_analysis/data/reads/P19_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P19_2022_filtered.R2.fq
P22_2022	/prj/DECODE/ea_analysis/data/reads/P22_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P22_2022_filtered.R2.fq
P3_2022	/prj/DECODE/ea_analysis/data/reads/P3_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P3_2022_filtered.R2.fq
P36_2022	/prj/DECODE/ea_analysis/data/reads/P36_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P36_2022_filtered.R2.fq
P37_2022	/prj/DECODE/ea_analysis/data/reads/P37_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P37_2022_filtered.R2.fq
P4_2021	/prj/DECODE/ea_analysis/data/reads/P4_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P4_2021_filtered.R2.fq
P44_2021	/prj/DECODE/ea_analysis/data/reads/P44_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P44_2021_filtered.R2.fq
P50_2021	/prj/DECODE/ea_analysis/data/reads/P50_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P50_2021_filtered.R2.fq
P52_2022	/prj/DECODE/ea_analysis/data/reads/P52_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P52_2022_filtered.R2.fq
P53_2021	/prj/DECODE/ea_analysis/data/reads/P53_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P53_2021_filtered.R2.fq
P55_2021	/prj/DECODE/ea_analysis/data/reads/P55_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P55_2021_filtered.R2.fq
P62_2021	/prj/DECODE/ea_analysis/data/reads/P62_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P62_2021_filtered.R2.fq
P62_2022	/prj/DECODE/ea_analysis/data/reads/P62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P62_2022_filtered.R2.fq
P63_2022	/prj/DECODE/ea_analysis/data/reads/P63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/P63_2022_filtered.R2.fq
Q1_2022	/prj/DECODE/ea_analysis/data/reads/Q1_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q1_2022_filtered.R2.fq
Q15_2021	/prj/DECODE/ea_analysis/data/reads/Q15_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q15_2021_filtered.R2.fq
Q26_2021	/prj/DECODE/ea_analysis/data/reads/Q26_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q26_2021_filtered.R2.fq
Q29_2021	/prj/DECODE/ea_analysis/data/reads/Q29_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q29_2021_filtered.R2.fq
Q34_2021	/prj/DECODE/ea_analysis/data/reads/Q34_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q34_2021_filtered.R2.fq
Q35_2022	/prj/DECODE/ea_analysis/data/reads/Q35_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q35_2022_filtered.R2.fq
Q38_2022	/prj/DECODE/ea_analysis/data/reads/Q38_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q38_2022_filtered.R2.fq
Q41_2021	/prj/DECODE/ea_analysis/data/reads/Q41_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q41_2021_filtered.R2.fq
Q50_2022	/prj/DECODE/ea_analysis/data/reads/Q50_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q50_2022_filtered.R2.fq
Q53_2022	/prj/DECODE/ea_analysis/data/reads/Q53_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q53_2022_filtered.R2.fq
Q56_2022	/prj/DECODE/ea_analysis/data/reads/Q56_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q56_2022_filtered.R2.fq
Q62_2022	/prj/DECODE/ea_analysis/data/reads/Q62_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q62_2022_filtered.R2.fq
Q63_2021	/prj/DECODE/ea_analysis/data/reads/Q63_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q63_2021_filtered.R2.fq
Q64_2021	/prj/DECODE/ea_analysis/data/reads/Q64_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q64_2021_filtered.R2.fq
Q7_2022	/prj/DECODE/ea_analysis/data/reads/Q7_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/Q7_2022_filtered.R2.fq
R11_2021	/prj/DECODE/ea_analysis/data/reads/R11_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R11_2021_filtered.R2.fq
R1_2021	/prj/DECODE/ea_analysis/data/reads/R1_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R1_2021_filtered.R2.fq
R12_2021	/prj/DECODE/ea_analysis/data/reads/R12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R12_2021_filtered.R2.fq
R17_2022	/prj/DECODE/ea_analysis/data/reads/R17_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R17_2022_filtered.R2.fq
R19_2021	/prj/DECODE/ea_analysis/data/reads/R19_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R19_2021_filtered.R2.fq
R2_2021	/prj/DECODE/ea_analysis/data/reads/R2_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R2_2021_filtered.R2.fq
R25_2022	/prj/DECODE/ea_analysis/data/reads/R25_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R25_2022_filtered.R2.fq
R26_2021	/prj/DECODE/ea_analysis/data/reads/R26_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R26_2021_filtered.R2.fq
R31_2021	/prj/DECODE/ea_analysis/data/reads/R31_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R31_2021_filtered.R2.fq
R38_2021	/prj/DECODE/ea_analysis/data/reads/R38_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R38_2021_filtered.R2.fq
R38_2022	/prj/DECODE/ea_analysis/data/reads/R38_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R38_2022_filtered.R2.fq
R40_2021	/prj/DECODE/ea_analysis/data/reads/R40_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R40_2021_filtered.R2.fq
R40_2022	/prj/DECODE/ea_analysis/data/reads/R40_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R40_2022_filtered.R2.fq
R44_2021	/prj/DECODE/ea_analysis/data/reads/R44_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R44_2021_filtered.R2.fq
R45_2021	/prj/DECODE/ea_analysis/data/reads/R45_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R45_2021_filtered.R2.fq
R46_2021	/prj/DECODE/ea_analysis/data/reads/R46_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R46_2021_filtered.R2.fq
R57_2022	/prj/DECODE/ea_analysis/data/reads/R57_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R57_2022_filtered.R2.fq
R58_2022	/prj/DECODE/ea_analysis/data/reads/R58_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R58_2022_filtered.R2.fq
R60_2021	/prj/DECODE/ea_analysis/data/reads/R60_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R60_2021_filtered.R2.fq
R63_2022	/prj/DECODE/ea_analysis/data/reads/R63_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R63_2022_filtered.R2.fq
R8_2021	/prj/DECODE/ea_analysis/data/reads/R8_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/R8_2021_filtered.R2.fq
S13_2022	/prj/DECODE/ea_analysis/data/reads/S13_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S13_2022_filtered.R2.fq
S20_2021	/prj/DECODE/ea_analysis/data/reads/S20_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S20_2021_filtered.R2.fq
S20_2022	/prj/DECODE/ea_analysis/data/reads/S20_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S20_2022_filtered.R2.fq
S23_2021	/prj/DECODE/ea_analysis/data/reads/S23_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S23_2021_filtered.R2.fq
S24_2021	/prj/DECODE/ea_analysis/data/reads/S24_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S24_2021_filtered.R2.fq
S25_2021	/prj/DECODE/ea_analysis/data/reads/S25_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S25_2021_filtered.R2.fq
S27_2021	/prj/DECODE/ea_analysis/data/reads/S27_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S27_2021_filtered.R2.fq
S27_2022	/prj/DECODE/ea_analysis/data/reads/S27_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S27_2022_filtered.R2.fq
S28_2022	/prj/DECODE/ea_analysis/data/reads/S28_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S28_2022_filtered.R2.fq
S43_2021	/prj/DECODE/ea_analysis/data/reads/S43_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S43_2021_filtered.R2.fq
S5_2021	/prj/DECODE/ea_analysis/data/reads/S5_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S5_2021_filtered.R2.fq
S52_2021	/prj/DECODE/ea_analysis/data/reads/S52_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S52_2021_filtered.R2.fq
S6_2022	/prj/DECODE/ea_analysis/data/reads/S6_2022_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/S6_2022_filtered.R2.fq
T10_2021	/prj/DECODE/ea_analysis/data/reads/T10_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T10_2021_filtered.R2.fq
T10_2023	/prj/DECODE/ea_analysis/data/reads/T10_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T10_2023_filtered.R2.fq
T14_2023	/prj/DECODE/ea_analysis/data/reads/T14_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T14_2023_filtered.R2.fq
T16_2021	/prj/DECODE/ea_analysis/data/reads/T16_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T16_2021_filtered.R2.fq
T19_2021	/prj/DECODE/ea_analysis/data/reads/T19_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T19_2021_filtered.R2.fq
T34_2023	/prj/DECODE/ea_analysis/data/reads/T34_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T34_2023_filtered.R2.fq
T35_2023	/prj/DECODE/ea_analysis/data/reads/T35_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T35_2023_filtered.R2.fq
T52_2021	/prj/DECODE/ea_analysis/data/reads/T52_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T52_2021_filtered.R2.fq
T62_2021	/prj/DECODE/ea_analysis/data/reads/T62_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/T62_2021_filtered.R2.fq
U13_2021	/prj/DECODE/ea_analysis/data/reads/U13_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U13_2021_filtered.R2.fq
U33_2021	/prj/DECODE/ea_analysis/data/reads/U33_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U33_2021_filtered.R2.fq
U34_2021	/prj/DECODE/ea_analysis/data/reads/U34_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U34_2021_filtered.R2.fq
U39_2021	/prj/DECODE/ea_analysis/data/reads/U39_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U39_2021_filtered.R2.fq
U44_2023	/prj/DECODE/ea_analysis/data/reads/U44_2023_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U44_2023_filtered.R2.fq
U51_2021	/prj/DECODE/ea_analysis/data/reads/U51_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/U51_2021_filtered.R2.fq
X12_2021	/prj/DECODE/ea_analysis/data/reads/X12_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/X12_2021_filtered.R2.fq
X4_2021	/prj/DECODE/ea_analysis/data/reads/X4_2021_filtered.R1.fq	/prj/DECODE/ea_analysis/data/reads/X4_2021_filtered.R2.fq
